# robots.txt for polarisdx.net
# Technical crawl policy verified by AP09 PT09.5 on 2026-08-28.
#
# Intent preservation:
# - Public pages remain crawlable for the existing search, social-preview and
#   AI/LLM user agents listed below.
# - /api is a technical application surface, not website index content. This
#   robots rule is crawl guidance only; it is not authentication or security.
# - Render-critical /assets and /locales resources remain crawlable.

# General crawlers
User-agent: *
Allow: /
Allow: /assets/
Allow: /locales/
Disallow: /api

# Search engines
User-agent: Googlebot
User-agent: AdsBot-Google
User-agent: AdsBot-Google-Mobile
User-agent: Googlebot-Image
User-agent: Googlebot-News
User-agent: Googlebot-Video
User-agent: Bingbot
User-agent: AdIdxBot
User-agent: DuckDuckBot
User-agent: Yandex
User-agent: Baiduspider
User-agent: Applebot
Allow: /
Allow: /assets/
Allow: /locales/
Disallow: /api

# Social previews and user-triggered link fetchers
User-agent: FacebookBot
User-agent: facebookexternalhit
User-agent: Meta-ExternalFetcher
User-agent: LinkedInBot
User-agent: Twitterbot
User-agent: ChatGPT-User
User-agent: claude-user
User-agent: Perplexity-User
User-agent: MistralAI-User
Allow: /
Allow: /assets/
Allow: /locales/
Disallow: /api

# AI/LLM training, search and research crawlers — existing allow intent kept
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: anthropic-ai
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: Applebot-Extended
User-agent: Meta-ExternalAgent
User-agent: Amazonbot
User-agent: Bytespider
User-agent: PerplexityBot
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: CCBot
User-agent: DuckAssistBot
User-agent: Diffbot
User-agent: YouBot
Allow: /
Allow: /assets/
Allow: /locales/
Disallow: /api

Sitemap: https://polarisdx.net/sitemap.xml
